City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
429,jinxiang,27.4327,120.6062,280.44,74,100,5.76,CN,1703056641
430,san rafael,-34.6177,-68.3301,283.24,79,100,2.53,AR,1703056643
431,vom,9.7333,8.7833,293.83,27,6,2.17,NG,1703056644
432,pengcheng,36.4311,114.17,266.07,69,5,0.91,CN,1703056645
433,jincheng,35.5022,112.8328,266.22,60,0,6.84,CN,1703056645
434,samana,19.2056,-69.3369,296.36,88,25,1.42,DO,1703056646
435,rio gallegos,-51.6226,-69.2181,284.18,71,0,2.06,AR,1703056647
436,buala,-8.145,159.5921,301.33,74,95,0.23,SB,1703056648
437,guatrache,-37.6678,-63.5302,284.75,92,100,2.97,AR,1703056649
438,olinda,-8.0089,-34.8553,298.0,100,75,1.54,BR,1703056650
439,island harbour,50.724,-1.2758,282.03,88,100,3.13,GB,1703056651
440,helmstedt,52.2279,11.0099,279.01,81,100,9.02,DE,1703056652
441,tupelo,34.2576,-88.7034,274.32,59,0,0.0,US,1703056653
442,zheleznodorozhnyy,55.7503,38.0042,277.25,97,100,4.92,RU,1703056654
443,moab,38.5733,-109.5498,280.09,41,100,0.43,US,1703056655
444,tarawa,1.419,172.984,301.77,81,100,8.32,KI,1703056656
445,mando,10.7167,6.5667,295.16,29,6,2.91,NG,1703056657
446,quellon,-43.1167,-73.6167,283.95,75,32,1.55,CL,1703056658
447,castillos,-34.1667,-53.8333,290.83,75,100,4.62,UY,1703056659
448,beloha,-25.1667,45.05,304.16,40,3,5.79,MG,1703056660
449,kramfors,62.9316,17.7765,269.04,80,10,1.03,SE,1703056661
450,mitu,1.1983,-70.1733,296.52,93,18,0.33,CO,1703056662
451,lethem,3.3803,-59.7968,300.23,66,73,4.63,GY,1703056663
452,filadelfia,39.9523,-75.1638,273.15,69,0,4.12,US,1703056614
453,katsuura,35.1333,140.3,285.39,58,100,3.11,JP,1703056664
454,totoras,-32.5844,-61.1685,288.17,84,100,3.89,AR,1703056665
455,nong khai,17.9167,103.0833,302.31,45,60,3.29,TH,1703056666
456,naama,33.2667,-0.3167,275.78,93,0,4.35,DZ,1703056667
457,saldanha,-33.0117,17.9442,291.64,75,0,7.16,ZA,1703056668
458,padang,-0.9492,100.3543,304.18,85,100,3.5,ID,1703056669
459,kingsford,-33.924,151.2275,290.47,91,100,10.29,AU,1703056670
460,aswan,24.0934,32.907,294.33,48,20,2.79,EG,1703056671
461,puerto gaitan,4.3133,-72.0816,298.83,79,57,1.95,CO,1703056672
462,tatishchevo,51.6703,45.5953,275.51,99,100,7.91,RU,1703056672
463,charters towers,-20.1,146.2667,304.09,47,96,8.5,AU,1703056673
464,bamboo flat,11.7,92.7167,303.2,70,20,5.14,IN,1703056674
465,redencao,-4.2258,-38.7306,297.52,92,100,1.13,BR,1703056675
466,alenquer,-1.9417,-54.7383,297.94,94,100,2.09,BR,1703056676
467,tulun,54.5611,100.5792,249.61,88,5,4.02,RU,1703056677
468,iwon-up,40.3231,128.6553,267.37,49,84,1.0,KP,1703056678
469,lauro de freitas,-12.8944,-38.3272,299.16,89,75,2.57,BR,1703056678
470,yarmouth,41.7057,-70.2286,277.02,76,20,8.49,US,1703056679
471,robit,12.0167,39.6333,294.66,52,92,2.29,ET,1703056680
472,marshall,34.3834,-86.3333,274.99,69,0,2.06,US,1703056681
473,viedma,-40.8135,-62.9967,286.79,65,100,3.85,AR,1703056682
474,vrsac,45.1167,21.3036,274.05,86,0,1.54,RS,1703056683
475,manaure,11.7751,-72.4445,298.29,86,0,3.6,CO,1703056684
476,sitka,57.0531,-135.33,277.09,75,100,6.17,US,1703056685
477,balabac,7.9868,117.0645,301.24,80,97,4.69,PH,1703056686
478,jacobina,-11.1806,-40.5183,293.46,88,67,0.97,BR,1703056687
479,el colomo,19.05,-104.25,296.1,91,5,1.84,MX,1703056688
480,kone,-21.0595,164.8658,300.76,64,6,2.99,NC,1703056689
481,brezina,33.0989,1.2608,277.56,64,0,7.1,DZ,1703056690
482,revda,56.801,59.9303,269.72,91,100,6.3,RU,1703056692
483,hirara,24.8,125.2833,292.07,100,75,13.38,JP,1703056693
484,chuarrancho,14.8217,-90.5086,284.03,96,70,1.63,GT,1703056694
485,happy valley-goose bay,53.3168,-60.3315,275.32,75,75,6.69,CA,1703056695
486,paradip garh,20.3167,86.6167,297.64,37,2,4.65,IN,1703056696
487,prince george,53.9166,-122.753,276.62,98,100,4.63,CA,1703056697
488,fontaine-les-dijon,47.3424,5.0201,277.71,100,75,5.66,FR,1703056698
489,salalah,17.0151,54.0924,301.2,51,0,2.06,OM,1703056699
490,griffith,41.5284,-87.4237,273.65,69,0,4.63,US,1703056700
491,skhirate,33.8498,-7.0404,280.98,76,0,1.54,MA,1703056701
492,boende,-0.2167,20.8667,297.79,84,100,1.21,CD,1703056702
493,klaksvik,62.2266,-6.589,275.66,58,100,5.57,FO,1703056703
494,kilindoni,-7.9139,39.6668,302.22,74,31,5.13,TZ,1703056704
495,fort st. john,56.2499,-120.8529,266.09,93,75,2.57,CA,1703056705
496,greenville,35.6127,-77.3663,273.24,75,0,1.54,US,1703056529
497,boa vista,2.8197,-60.6733,301.14,69,0,4.12,BR,1703056583
498,ingeniero jacobacci,-41.3427,-69.5448,283.11,59,100,6.01,AR,1703056707
499,bahir dar,11.5936,37.3908,295.51,46,100,0.76,ET,1703056708
500,coalcoman de vazquez pallares,18.7833,-103.15,291.17,96,48,0.34,MX,1703056709
501,aykhal,66.0,111.5,253.34,73,100,3.48,RU,1703056710
502,taoudenni,22.6783,-3.9836,283.0,52,100,4.36,ML,1703056711
503,mangalia,43.8,28.5833,281.29,83,0,5.02,RO,1703056712
